"Year","state","fmhpi"
1975,"AK",37.2613055860833
1976,"AK",41.4116944450833
1977,"AK",45.1978506821667
1978,"AK",49.3920115435833
1979,"AK",55.2352889925833
1980,"AK",55.9112600815
1981,"AK",65.0333871359167
1982,"AK",75.6544347155
1983,"AK",83.02816412775
1984,"AK",85.2303712659167
1985,"AK",82.0224518765
1986,"AK",78.61928102175
1987,"AK",66.8962811399167
1988,"AK",68.0681817995
1989,"AK",60.4937085326667
1990,"AK",64.1028083880833
1991,"AK",71.1337727105
1992,"AK",74.3687681389167
1993,"AK",76.6154005755833
1994,"AK",80.9978922620833
1995,"AK",83.9852563415
1996,"AK",86.989342361
1997,"AK",89.99588454
1998,"AK",92.95282659575
1999,"AK",95.4350203796667
2000,"AK",97.99495865125
2001,"AK",103.368658033333
2002,"AK",109.96156922
2003,"AK",117.7363265175
2004,"AK",128.313439224167
2005,"AK",142.073855478333
2006,"AK",153.822175748333
2007,"AK",157.692946004167
2008,"AK",155.417671178333
2009,"AK",154.062920916667
2010,"AK",154.030789021667
2011,"AK",155.101190335
2012,"AK",155.9622415825
2013,"AK",161.7467265775
2014,"AK",166.499765655833
2015,"AK",171.213933216667
2016,"AK",173.554114226667
2017,"AK",175.975040605833
2018,"AK",178.5869547325
2019,"AK",182.550483323333
2020,"AK",189.7116053825
2021,"AK",206.03003451
1975,"AL",35.9810568033333
1976,"AL",38.04731610925
1977,"AL",40.2566957518333
1978,"AL",44.47707877025
1979,"AL",48.6881756193333
1980,"AL",51.0390218511667
1981,"AL",52.1046160536667
1982,"AL",53.0699488615
1983,"AL",55.0874908886667
1984,"AL",57.9400770093333
1985,"AL",59.52630365875
1986,"AL",62.6319747406667
1987,"AL",65.0363903211667
1988,"AL",66.2393858519167
1989,"AL",67.9696143946667
1990,"AL",69.6132401541667
1991,"AL",70.9020123485
1992,"AL",73.3157451646667
1993,"AL",76.5110595821667
1994,"AL",80.0952480394167
1995,"AL",83.1481461065833
1996,"AL",86.4069047580833
1997,"AL",89.39908761775
1998,"AL",92.1019960205833
1999,"AL",95.6991304423333
2000,"AL",98.979092874
2001,"AL",101.191301075833
2002,"AL",104.069900159167
2003,"AL",107.844755715
2004,"AL",113.211546568333
2005,"AL",121.482618760833
2006,"AL",131.55297841
2007,"AL",135.570206894167
2008,"AL",132.8952265875
2009,"AL",127.0808588875
2010,"AL",121.4141978075
2011,"AL",115.681047396667
2012,"AL",116.187353964167
2013,"AL",120.034566719167
2014,"AL",123.433780984167
2015,"AL",127.002389456667
2016,"AL",130.950126011667
2017,"AL",136.314021623333
2018,"AL",143.698258206667
2019,"AL",150.5812453525
2020,"AL",162.595839064167
2021,"AL",183.921235044444
1975,"AR",37.8171505325
1976,"AR",40.01593654875
1977,"AR",43.6177534941667
1978,"AR",47.7414122365833
1979,"AR",53.1704598046667
1980,"AR",55.85845545025
1981,"AR",57.1495093390833
1982,"AR",56.9075332374167
1983,"AR",62.9743393880833
1984,"AR",64.0526957736667
1985,"AR",65.6786521920833
1986,"AR",67.5401957055833
1987,"AR",68.7025635826667
1988,"AR",68.69434430925
1989,"AR",69.2110093993333
1990,"AR",70.4029751691667
1991,"AR",71.25944472975
1992,"AR",73.8426128595833
1993,"AR",77.2961971175833
1994,"AR",82.17167939125
1995,"AR",85.87936319575
1996,"AR",88.3938256729167
1997,"AR",90.4486016291667
1998,"AR",92.08209349
1999,"AR",95.3732988286667
2000,"AR",98.573663087
2001,"AR",101.882586184167
2002,"AR",105.587233049167
2003,"AR",110.66032836
2004,"AR",117.201329413333
2005,"AR",125.016220426667
2006,"AR",131.2891845775
2007,"AR",133.9466621875
2008,"AR",130.656092036667
2009,"AR",127.028394845
2010,"AR",124.155365584167
2011,"AR",122.152335706667
2012,"AR",124.643432008333
2013,"AR",128.502371009167
2014,"AR",130.114853489167
2015,"AR",133.377968145833
2016,"AR",136.658221436667
2017,"AR",142.169611314167
2018,"AR",147.868464228333
2019,"AR",153.93451019
2020,"AR",163.103029825833
2021,"AR",184.53884234
1975,"AZ",29.402664248
1976,"AZ",30.1108708885833
1977,"AZ",32.38276562575
1978,"AZ",37.4219569149167
1979,"AZ",45.6818966965
1980,"AZ",51.8284402775
1981,"AZ",54.815526831
1982,"AZ",55.9524967785833
1983,"AZ",58.4938928305833
1984,"AZ",60.3720456915
1985,"AZ",61.5034676599167
1986,"AZ",63.9463061981667
1987,"AZ",64.9784556260833
1988,"AZ",65.1573310135833
1989,"AZ",64.9359427128333
1990,"AZ",64.58446460175
1991,"AZ",64.854510372
1992,"AZ",66.22974566525
1993,"AZ",67.7730476445833
1994,"AZ",72.0683496975
1995,"AZ",75.9694283131667
1996,"AZ",79.5739042073333
1997,"AZ",82.4139615975833
1998,"AZ",86.7396414109167
1999,"AZ",91.8564298698333
2000,"AZ",97.7540395971667
2001,"AZ",102.959458125833
2002,"AZ",109.113960563333
2003,"AZ",117.499066456667
2004,"AZ",133.3448546525
2005,"AZ",176.8220292575
2006,"AZ",202.288509394167
2007,"AZ",194.555013540833
2008,"AZ",158.519021389167
2009,"AZ",122.84822443
2010,"AZ",112.528852740833
2011,"AZ",103.227312981667
2012,"AZ",117.134196840833
2013,"AZ",137.636418335
2014,"AZ",147.397079255833
2015,"AZ",157.042861305833
2016,"AZ",167.871986855
2017,"AZ",180.259739885
2018,"AZ",194.328592299167
2019,"AZ",206.933349714167
2020,"AZ",229.695948250833
2021,"AZ",279.330045892222
1975,"CA",16.7594613474167
1976,"CA",19.3702739809167
1977,"CA",24.2238736809167
1978,"CA",28.7206529009167
1979,"CA",33.6649162295833
1980,"CA",38.5257638075
1981,"CA",41.9934461113333
1982,"CA",42.7150339983333
1983,"CA",43.25978064525
1984,"CA",44.4114687988333
1985,"CA",46.3949684661667
1986,"CA",49.3243975765
1987,"CA",53.800583101
1988,"CA",61.4094664854167
1989,"CA",73.7745102910833
1990,"CA",80.2110883966667
1991,"CA",78.6386027384167
1992,"CA",76.81846114275
1993,"CA",72.1390918685833
1994,"CA",69.3538223573333
1995,"CA",67.6050323686667
1996,"CA",67.206064896
1997,"CA",68.9102402605
1998,"CA",75.0612416441667
1999,"CA",82.73076097475
2000,"CA",93.8702933434167
2001,"CA",105.647031026667
2002,"CA",119.860313490833
2003,"CA",139.323053705833
2004,"CA",170.137622285
2005,"CA",202.629482214167
2006,"CA",212.769904264167
2007,"CA",199.117107891667
2008,"CA",155.773532549167
2009,"CA",134.900210520833
2010,"CA",135.657511436667
2011,"CA",127.571044363333
2012,"CA",131.973814345833
2013,"CA",157.188282888333
2014,"CA",173.8435251225
2015,"CA",186.133790125833
2016,"CA",198.878729526667
2017,"CA",213.280249966667
2018,"CA",227.462020790833
2019,"CA",232.97976857
2020,"CA",247.123653635833
2021,"CA",284.300092711111
1975,"CO",20.4046420033333
1976,"CO",21.8293071299167
1977,"CO",24.4775267850833
1978,"CO",29.2690702104167
1979,"CO",34.1599614156667
1980,"CO",37.8807025441667
1981,"CO",39.9358728889167
1982,"CO",42.9017897916667
1983,"CO",44.2690205445
1984,"CO",44.64534159075
1985,"CO",44.6372326623333
1986,"CO",45.4812736715
1987,"CO",44.9334909939167
1988,"CO",43.6811555325
1989,"CO",43.7706605348333
1990,"CO",44.6305306093333
1991,"CO",45.9647110209167
1992,"CO",49.784416022
1993,"CO",54.9989130979167
1994,"CO",61.25744297275
1995,"CO",65.6829409896667
1996,"CO",69.4490602418333
1997,"CO",73.30037285625
1998,"CO",78.1238601715833
1999,"CO",85.7428400429167
2000,"CO",95.6529377450833
2001,"CO",103.736161436667
2002,"CO",108.2492279225
2003,"CO",110.490968176667
2004,"CO",114.358502903333
2005,"CO",119.144287611667
2006,"CO",122.350954556667
2007,"CO",121.8931757675
2008,"CO",116.6482191925
2009,"CO",115.224669248333
2010,"CO",113.692972348333
2011,"CO",109.9910553575
2012,"CO",115.780385756667
2013,"CO",127.01929896
2014,"CO",137.727622498333
2015,"CO",152.483857998333
2016,"CO",167.2543427925
2017,"CO",182.518209586667
2018,"CO",197.277633698333
2019,"CO",206.464476575
2020,"CO",220.612661929167
2021,"CO",256.086008797778
1975,"CT",25.3092120331667
1976,"CT",26.7937005845
1977,"CT",28.7426349819167
1978,"CT",32.7322992496667
1979,"CT",37.2343775293333
1980,"CT",38.6900774179167
1981,"CT",41.442778267
1982,"CT",41.97371990625
1983,"CT",44.3365498323333
1984,"CT",49.58878836075
1985,"CT",57.571772424
1986,"CT",71.6716428386667
1987,"CT",89.9858287260833
1988,"CT",97.4278175371667
1989,"CT",96.2276125959167
1990,"CT",91.39124961125
1991,"CT",85.6685334511667
1992,"CT",82.9096540856667
1993,"CT",78.88911628025
1994,"CT",78.1612119983333
1995,"CT",77.7267657976667
1996,"CT",77.7799636385
1997,"CT",78.8621364571667
1998,"CT",82.08594067825
1999,"CT",88.4540366285
2000,"CT",96.4774647340833
2001,"CT",104.714114415833
2002,"CT",116.278572956667
2003,"CT",128.354071034167
2004,"CT",142.3835147875
2005,"CT",156.7248087
2006,"CT",161.901634894167
2007,"CT",160.2136581325
2008,"CT",151.3814649875
2009,"CT",141.195357188333
2010,"CT",138.156445569167
2011,"CT",132.715423193333
2012,"CT",128.9631435725
2013,"CT",130.296028465
2014,"CT",130.810082519167
2015,"CT",131.362446056667
2016,"CT",131.809544583333
2017,"CT",135.08345035
2018,"CT",138.522285643333
2019,"CT",140.706476825833
2020,"CT",149.582972905
2021,"CT",172.897685634444
1975,"DC",19.65306179275
1976,"DC",21.9810112716667
1977,"DC",25.5843167579167
1978,"DC",30.5065030961667
1979,"DC",36.1560634045833
1980,"DC",39.85609338025
1981,"DC",41.2278930949167
1982,"DC",39.802029539
1983,"DC",39.2666690074167
1984,"DC",42.3640605141667
1985,"DC",44.1404991423333
1986,"DC",47.4752266651667
1987,"DC",53.69159870825
1988,"DC",62.6104655388333
1989,"DC",69.8454467555
1990,"DC",72.6152533684167
1991,"DC",71.8000939673333
1992,"DC",72.4249448985833
1993,"DC",69.5418860590833
1994,"DC",68.2203351224167
1995,"DC",67.1977874854167
1996,"DC",69.1063365865833
1997,"DC",69.6728880948333
1998,"DC",73.9014495019167
1999,"DC",82.2381100268333
2000,"DC",94.04844462075
2001,"DC",110.934711403333
2002,"DC",130.313032021667
2003,"DC",152.687166399167
2004,"DC",185.29341982
2005,"DC",221.4806339775
2006,"DC",230.666592801667
2007,"DC",233.420636045
2008,"DC",224.443210700833
2009,"DC",217.480102038333
2010,"DC",223.349419481667
2011,"DC",229.416636495
2012,"DC",243.6075060675
2013,"DC",272.182781061667
2014,"DC",289.3055532625
2015,"DC",306.715560505
2016,"DC",321.474310709167
2017,"DC",335.428253038333
2018,"DC",350.084810125
2019,"DC",359.866057858333
2020,"DC",377.100820518333
2021,"DC",399.542655148889
1975,"DE",28.181763235
1976,"DE",28.7536447829167
1977,"DE",29.8801477086667
1978,"DE",31.6864848336667
1979,"DE",33.9964892815
1980,"DE",38.8264496904167
1981,"DE",39.35246176925
1982,"DE",40.6379737365833
1983,"DE",44.4440502568333
1984,"DE",47.9645009755
1985,"DE",51.8994837648333
1986,"DE",57.9242863563333
1987,"DE",65.2937625950833
1988,"DE",72.3641701686667
1989,"DE",79.2493387113333
1990,"DE",82.0933240831667
1991,"DE",82.2574134144167
1992,"DE",82.2034645915833
1993,"DE",81.6436694115
1994,"DE",81.80823016225
1995,"DE",82.0260314833333
1996,"DE",82.76658134375
1997,"DE",83.9942355669167
1998,"DE",86.5350165060833
1999,"DE",90.9885895030833
2000,"DE",96.8443934464167
2001,"DE",104.1450741525
2002,"DE",113.5789289075
2003,"DE",126.548667950833
2004,"DE",143.677129509167
2005,"DE",163.3498786675
2006,"DE",174.8606026475
2007,"DE",176.508410105
2008,"DE",167.711248801667
2009,"DE",157.3867196825
2010,"DE",149.7316257725
2011,"DE",141.72905541
2012,"DE",138.606083086667
2013,"DE",143.448860943333
2014,"DE",147.704631843333
2015,"DE",150.523505516667
2016,"DE",153.815894555
2017,"DE",158.3866391475
2018,"DE",165.3016793675
2019,"DE",171.653715475833
2020,"DE",182.193014475833
2021,"DE",205.439824276667
1975,"FL",33.4613200364167
1976,"FL",33.9805653835
1977,"FL",34.7538491160833
1978,"FL",38.6350854743333
1979,"FL",44.0701828888333
1980,"FL",49.9276419623333
1981,"FL",53.6777143865
1982,"FL",58.3335939569167
1983,"FL",59.1354273040833
1984,"FL",60.7516914973333
1985,"FL",61.219382497
1986,"FL",62.9528847953333
1987,"FL",64.88313267025
1988,"FL",67.7302821535833
1989,"FL",70.57377144625
1990,"FL",72.05622363925
1991,"FL",72.3352101691667
1992,"FL",73.20229546975
1993,"FL",74.2009753600833
1994,"FL",76.0852361241667
1995,"FL",77.7003703566667
1996,"FL",79.5487303215833
1997,"FL",81.8204500566667
1998,"FL",84.864293294
1999,"FL",89.4066568714167
2000,"FL",96.2242434020833
2001,"FL",105.711098539167
2002,"FL",117.967317291667
2003,"FL",133.4127002675
2004,"FL",157.7816529525
2005,"FL",200.549138006667
2006,"FL",221.664760615
2007,"FL",206.562895709167
2008,"FL",163.286723229167
2009,"FL",132.799564559167
2010,"FL",125.019781748333
2011,"FL",117.334354339167
2012,"FL",123.843799680833
2013,"FL",139.467005811667
2014,"FL",151.697918783333
2015,"FL",165.656440003333
2016,"FL",181.849950445833
2017,"FL",197.7909130275
2018,"FL",212.1751116275
2019,"FL",222.4181081925
2020,"FL",239.529964781667
2021,"FL",280.343004528889
1975,"GA",29.49627911425
1976,"GA",29.6136850166667
1977,"GA",30.8011416285833
1978,"GA",33.3172463085
1979,"GA",37.0009609241667
1980,"GA",41.0283442911667
1981,"GA",43.92429011125
1982,"GA",46.357881971
1983,"GA",48.4627434039167
1984,"GA",51.1911408775833
1985,"GA",53.90503830425
1986,"GA",57.4814220285
1987,"GA",60.8281895945833
1988,"GA",63.386326191
1989,"GA",65.0279122435833
1990,"GA",65.5738597835833
1991,"GA",65.3708219736667
1992,"GA",66.283555605
1993,"GA",67.8425278276667
1994,"GA",70.2529395056667
1995,"GA",73.0521042101667
1996,"GA",76.3724960493333
1997,"GA",80.06288223225
1998,"GA",85.04994708625
1999,"GA",91.4386296245833
2000,"GA",97.78403301825
2001,"GA",102.674862448333
2002,"GA",107.029656956667
2003,"GA",110.5278728
2004,"GA",115.037607388333
2005,"GA",121.410240935
2006,"GA",127.654884003333
2007,"GA",129.330312053333
2008,"GA",119.357217491667
2009,"GA",107.114255314167
2010,"GA",100.064828115667
2011,"GA",91.971936424
2012,"GA",93.7117829481667
2013,"GA",105.4663495
2014,"GA",114.359463470833
2015,"GA",121.976965039167
2016,"GA",130.201839364167
2017,"GA",139.3086606675
2018,"GA",150.811852146667
2019,"GA",158.628720025833
2020,"GA",171.601509754167
2021,"GA",197.792196596667
1975,"HI",27.5219536864167
1976,"HI",28.08990506
1977,"HI",28.6907069845833
1978,"HI",32.6919624076667
1979,"HI",41.5331763423333
1980,"HI",49.7335120885833
1981,"HI",41.04645740775
1982,"HI",45.3576730834167
1983,"HI",51.3512981724167
1984,"HI",52.2217886435
1985,"HI",52.0592917411667
1986,"HI",55.05872422575
1987,"HI",59.4581344719167
1988,"HI",68.61685532875
1989,"HI",84.3992421124167
1990,"HI",106.686375157417
1991,"HI",115.704915833333
1992,"HI",114.506403731667
1993,"HI",114.005891565
1994,"HI",113.4307124875
1995,"HI",108.4261628525
1996,"HI",103.208780485833
1997,"HI",95.7933872626667
1998,"HI",92.8647225725
1999,"HI",93.3826584848333
2000,"HI",97.24900856225
2001,"HI",104.626877893333
2002,"HI",114.407628520833
2003,"HI",132.490364790833
2004,"HI",163.620759680833
2005,"HI",199.8983391125
2006,"HI",222.619613911667
2007,"HI",224.013243581667
2008,"HI",212.387002093333
2009,"HI",191.8643462725
2010,"HI",189.8486445
2011,"HI",186.464238766667
2012,"HI",193.613271979167
2013,"HI",210.557714658333
2014,"HI",224.543476549167
2015,"HI",234.735793056667
2016,"HI",249.0581707575
2017,"HI",260.728129826667
2018,"HI",271.59160159
2019,"HI",276.584930463333
2020,"HI",285.141697468333
2021,"HI",317.034121105556
1975,"IA",34.4646644455833
1976,"IA",37.9483880540833
1977,"IA",42.71425064825
1978,"IA",48.2271870470833
1979,"IA",52.2929943708333
1980,"IA",53.1990916434167
1981,"IA",51.54376367225
1982,"IA",50.56693597825
1983,"IA",51.6663990704167
1984,"IA",52.2294517180833
1985,"IA",52.6100554571667
1986,"IA",53.21284354675
1987,"IA",53.4049602295
1988,"IA",54.3151828420833
1989,"IA",57.5070934851667
1990,"IA",60.7068357158333
1991,"IA",63.2909908285833
1992,"IA",66.7555444405833
1993,"IA",71.47862348075
1994,"IA",75.9156690768333
1995,"IA",79.5625117631667
1996,"IA",83.1631327535
1997,"IA",86.0704463045
1998,"IA",90.1112690605833
1999,"IA",94.4972169799167
2000,"IA",98.756557173
2001,"IA",101.8428042625
2002,"IA",105.482248704167
2003,"IA",109.295013815833
2004,"IA",113.6191066375
2005,"IA",117.783238946667
2006,"IA",121.438410385833
2007,"IA",123.121728700833
2008,"IA",122.343608666667
2009,"IA",120.708256271667
2010,"IA",120.24377391
2011,"IA",118.736436680833
2012,"IA",120.283751650833
2013,"IA",124.698510511667
2014,"IA",128.497264735833
2015,"IA",132.442236071667
2016,"IA",137.182362461667
2017,"IA",142.61159372
2018,"IA",148.422620110833
2019,"IA",152.700172064167
2020,"IA",160.151727975833
2021,"IA",176.178027048889
1975,"ID",32.8047264075833
1976,"ID",34.9038952603333
1977,"ID",38.2054434245
1978,"ID",44.3939794054167
1979,"ID",48.69545973075
1980,"ID",52.5763026565833
1981,"ID",52.6065563598333
1982,"ID",54.0042924656667
1983,"ID",55.3756211344167
1984,"ID",55.55600702475
1985,"ID",56.4197085439167
1986,"ID",56.7194428965833
1987,"ID",55.4990254024167
1988,"ID",55.4203785410833
1989,"ID",57.83492084325
1990,"ID",62.5805908610833
1991,"ID",66.8124659885
1992,"ID",71.9659401910833
1993,"ID",78.0250899434167
1994,"ID",84.9558963234167
1995,"ID",88.4872333009167
1996,"ID",90.40924108925
1997,"ID",92.07442005225
1998,"ID",93.4849731119167
1999,"ID",96.2189372670833
2000,"ID",99.0235929869167
2001,"ID",101.534722468083
2002,"ID",104.780440015833
2003,"ID",109.553610935
2004,"ID",119.242776035
2005,"ID",138.253889704167
2006,"ID",161.8277483875
2007,"ID",168.570074895
2008,"ID",159.200950583333
2009,"ID",141.438464851667
2010,"ID",126.467341821667
2011,"ID",116.599974265833
2012,"ID",123.753981754167
2013,"ID",135.1686818525
2014,"ID",143.1471642425
2015,"ID",152.2878901125
2016,"ID",164.188832975833
2017,"ID",179.759273923333
2018,"ID",201.793441260833
2019,"ID",225.544192215
2020,"ID",258.5482486125
2021,"ID",334.254408573333
1975,"IL",26.1615658639167
1976,"IL",28.975902044
1977,"IL",32.45986112525
1978,"IL",37.17205516375
1979,"IL",39.9103731991667
1980,"IL",40.4513157148333
1981,"IL",42.0435570556667
1982,"IL",40.6628344144167
1983,"IL",42.1619142886667
1984,"IL",43.8887113839167
1985,"IL",45.4699795041667
1986,"IL",48.6007614928333
1987,"IL",53.0917758725
1988,"IL",57.54700551375
1989,"IL",62.0230159305
1990,"IL",65.4791755803333
1991,"IL",67.6657927353333
1992,"IL",70.3154761509167
1993,"IL",73.1062995469167
1994,"IL",75.9973788878333
1995,"IL",78.2749839839167
1996,"IL",80.7398132968333
1997,"IL",82.8599840369167
1998,"IL",85.7219623238333
1999,"IL",90.5230345438333
2000,"IL",96.9894325126667
2001,"IL",103.555539791667
2002,"IL",110.794571685833
2003,"IL",118.878382693333
2004,"IL",127.80343637
2005,"IL",137.7929771075
2006,"IL",144.941868271667
2007,"IL",144.6478733675
2008,"IL",134.476871801667
2009,"IL",121.993953534167
2010,"IL",116.142735699167
2011,"IL",108.149288929167
2012,"IL",105.547429784167
2013,"IL",111.373629994167
2014,"IL",117.1098415025
2015,"IL",120.311602911667
2016,"IL",124.771153221667
2017,"IL",129.817622060833
2018,"IL",133.712631305833
2019,"IL",136.169541876667
2020,"IL",141.352916251667
2021,"IL",156.002412723333
1975,"IN",33.1644608154167
1976,"IN",35.0743566150833
1977,"IN",38.1535478200833
1978,"IN",43.0387437019167
1979,"IN",47.2974932845
1980,"IN",49.0787116741667
1981,"IN",50.4865683944167
1982,"IN",48.9930014011667
1983,"IN",49.5936553561667
1984,"IN",50.5083526354167
1985,"IN",52.5689681193333
1986,"IN",55.3242956305833
1987,"IN",57.8732468294167
1988,"IN",60.8547129025
1989,"IN",63.9543809639167
1990,"IN",66.4973471744167
1991,"IN",68.9311972823333
1992,"IN",72.0286728296667
1993,"IN",75.3634138785833
1994,"IN",79.14240748825
1995,"IN",82.4480364378333
1996,"IN",86.2765899969167
1997,"IN",89.0508540934167
1998,"IN",91.8541044195
1999,"IN",95.34608244975
2000,"IN",99.176150405
2001,"IN",100.993628465
2002,"IN",103.544079755
2003,"IN",105.667527058333
2004,"IN",108.581698443333
2005,"IN",111.4590966175
2006,"IN",113.638039504167
2007,"IN",113.640243535
2008,"IN",109.869226755
2009,"IN",106.595642965833
2010,"IN",106.111492625833
2011,"IN",104.581544060833
2012,"IN",105.19748766
2013,"IN",109.384514715833
2014,"IN",113.125583950833
2015,"IN",117.220359695
2016,"IN",121.999456529167
2017,"IN",128.582662429167
2018,"IN",137.407504888333
2019,"IN",145.599195015
2020,"IN",158.197859751667
2021,"IN",179.827875047778
1975,"KS",34.8797754905
1976,"KS",37.36132366725
1977,"KS",41.968665127
1978,"KS",47.1608797995833
1979,"KS",51.3828116821667
1980,"KS",54.452753106
1981,"KS",56.8007696476667
1982,"KS",57.6626920734167
1983,"KS",58.02330532025
1984,"KS",58.89507620075
1985,"KS",59.4135757845
1986,"KS",61.1634914016667
1987,"KS",62.62864921
1988,"KS",63.3398663774167
1989,"KS",64.2119890194167
1990,"KS",64.3746975419167
1991,"KS",65.1836855544167
1992,"KS",66.9678575901667
1993,"KS",70.6147104395
1994,"KS",75.04259042075
1995,"KS",77.830799356
1996,"KS",81.52705680775
1997,"KS",84.6786581473333
1998,"KS",89.39332409525
1999,"KS",94.7084258878333
2000,"KS",98.69605295125
2001,"KS",102.505594255833
2002,"KS",106.5268136
2003,"KS",110.3494813525
2004,"KS",114.558453480833
2005,"KS",118.664210739167
2006,"KS",122.7685715575
2007,"KS",124.879492343333
2008,"KS",123.442287179167
2009,"KS",121.800339025833
2010,"KS",120.486089934167
2011,"KS",116.496293204167
2012,"KS",118.051287935
2013,"KS",122.139158670833
2014,"KS",126.706666330833
2015,"KS",131.542567324167
2016,"KS",137.45525085
2017,"KS",143.717544878333
2018,"KS",150.5137966525
2019,"KS",156.601720541667
