"Year","state","fmhpi"
2020,"KS",168.456284411667
2021,"KS",187.872311187778
1975,"KY",32.6082779136667
1976,"KY",34.1039328595
1977,"KY",37.53573488975
1978,"KY",41.3236943504167
1979,"KY",45.550176892
1980,"KY",47.8016039605
1981,"KY",47.8015422371667
1982,"KY",48.6142734556667
1983,"KY",50.6181094910833
1984,"KY",51.7704915308333
1985,"KY",53.1826843099167
1986,"KY",55.1539145961667
1987,"KY",58.192030209
1988,"KY",60.8555823961667
1989,"KY",63.4838466374167
1990,"KY",65.48181154675
1991,"KY",67.28302958
1992,"KY",70.1214871696667
1993,"KY",73.09259020575
1994,"KY",77.1503398490833
1995,"KY",80.4489260565833
1996,"KY",83.7153545491667
1997,"KY",87.03014123525
1998,"KY",90.169801237
1999,"KY",94.41325687
2000,"KY",98.8441942085
2001,"KY",101.578653674167
2002,"KY",105.094181356667
2003,"KY",109.142512076667
2004,"KY",113.938466211667
2005,"KY",118.588845631667
2006,"KY",122.6036704775
2007,"KY",123.875217321667
2008,"KY",122.6916173425
2009,"KY",120.122769470833
2010,"KY",119.537061225
2011,"KY",117.166293571667
2012,"KY",118.11561812
2013,"KY",121.185809263333
2014,"KY",124.839786351667
2015,"KY",129.154619525833
2016,"KY",134.4045394475
2017,"KY",141.8522404575
2018,"KY",148.838624390833
2019,"KY",155.197155524167
2020,"KY",166.078405385
2021,"KY",187.036879701111
1975,"LA",34.66594693525
1976,"LA",37.8096120935833
1977,"LA",42.30336020975
1978,"LA",49.6326354031667
1979,"LA",57.4989676189167
1980,"LA",62.0083198495833
1981,"LA",66.4921520349167
1982,"LA",69.5338308585
1983,"LA",71.0677675320833
1984,"LA",71.7763928339167
1985,"LA",69.95494440225
1986,"LA",68.2545359393333
1987,"LA",65.5824115405
1988,"LA",62.0886420305833
1989,"LA",61.9063160203333
1990,"LA",62.9384235913333
1991,"LA",64.42134970775
1992,"LA",68.3482724963333
1993,"LA",71.7130641183333
1994,"LA",76.3121270455
1995,"LA",79.28544667225
1996,"LA",83.5126506765
1997,"LA",87.18153977275
1998,"LA",91.41954162525
1999,"LA",94.9309109873333
2000,"LA",98.7335403096667
2001,"LA",101.898515500833
2002,"LA",106.241106551667
2003,"LA",111.4261623625
2004,"LA",118.667556516667
2005,"LA",127.4486145625
2006,"LA",140.985985478333
2007,"LA",145.8944308425
2008,"LA",143.584732855833
2009,"LA",140.8129763275
2010,"LA",139.611192861667
2011,"LA",137.304747469167
2012,"LA",138.2952936225
2013,"LA",144.078605118333
2014,"LA",148.076210831667
2015,"LA",153.135669224167
2016,"LA",157.892489240833
2017,"LA",162.941947055833
2018,"LA",166.495650141667
2019,"LA",170.019035204167
2020,"LA",177.382287408333
2021,"LA",191.367326045556
1975,"MA",15.6407065583333
1976,"MA",16.1415542254167
1977,"MA",17.19462290825
1978,"MA",18.952975641
1979,"MA",21.851442698
1980,"MA",24.153813733
1981,"MA",26.78290833775
1982,"MA",28.0856348219167
1983,"MA",31.2507622706667
1984,"MA",37.5093397775
1985,"MA",47.6304437128333
1986,"MA",59.80902722575
1987,"MA",68.52054916625
1988,"MA",71.353735425
1989,"MA",71.57210863525
1990,"MA",68.8407172486667
1991,"MA",63.8620797856667
1992,"MA",62.3867411875
1993,"MA",60.4954899978333
1994,"MA",61.6780544133333
1995,"MA",62.76833997725
1996,"MA",64.9196615346667
1997,"MA",68.1481923720833
1998,"MA",74.0304085950833
1999,"MA",82.3822227085833
2000,"MA",94.07233885775
2001,"MA",106.531790334167
2002,"MA",119.859403985
2003,"MA",132.828803645833
2004,"MA",145.480454073333
2005,"MA",154.588762431667
2006,"MA",152.0776835375
2007,"MA",146.133625658333
2008,"MA",137.345012709167
2009,"MA",131.860916644167
2010,"MA",132.042778239167
2011,"MA",128.095993245833
2012,"MA",127.939567860833
2013,"MA",135.8018443575
2014,"MA",142.595868199167
2015,"MA",148.6116379275
2016,"MA",156.379057805
2017,"MA",166.411153445
2018,"MA",176.077360298333
2019,"MA",182.612261933333
2020,"MA",195.724977634167
2021,"MA",221.798430274444
1975,"MD",27.2234772213333
1976,"MD",29.3232645753333
1977,"MD",31.8487744014167
1978,"MD",35.0491497074167
1979,"MD",38.8665586829167
1980,"MD",42.49113651525
1981,"MD",46.0184699069167
1982,"MD",46.9308705399167
1983,"MD",47.9071681678333
1984,"MD",50.576346442
1985,"MD",53.3014896596667
1986,"MD",57.6038788896667
1987,"MD",64.4573485675
1988,"MD",72.0875623355
1989,"MD",79.27128056
1990,"MD",82.7309394170833
1991,"MD",82.6740969821667
1992,"MD",83.6926900721667
1993,"MD",83.3500263709167
1994,"MD",83.8297142095833
1995,"MD",83.76843623375
1996,"MD",84.1903666179167
1997,"MD",84.51739606225
1998,"MD",86.2471455715833
1999,"MD",90.7544471176667
2000,"MD",96.717081633
2001,"MD",105.312453424167
2002,"MD",118.6404322075
2003,"MD",136.947762219167
2004,"MD",161.874260443333
2005,"MD",193.6842786975
2006,"MD",208.667075389167
2007,"MD",205.95583435
2008,"MD",185.439643361667
2009,"MD",167.877551926667
2010,"MD",161.96604534
2011,"MD",155.613474649167
2012,"MD",157.137881685833
2013,"MD",166.058027278333
2014,"MD",170.047020531667
2015,"MD",172.203783875833
2016,"MD",176.838643121667
2017,"MD",184.513357980833
2018,"MD",191.2636205525
2019,"MD",195.251655755833
2020,"MD",207.190703884167
2021,"MD",231.811073333333
1975,"ME",28.3678154556667
1976,"ME",28.4150402645
1977,"ME",29.8894933108333
1978,"ME",34.8599054576667
1979,"ME",36.45038479
1980,"ME",37.5893705065
1981,"ME",40.7879861956667
1982,"ME",38.6394798213333
1983,"ME",42.62203407425
1984,"ME",47.8061254475
1985,"ME",53.7148391870833
1986,"ME",61.43966292725
1987,"ME",72.1883137743333
1988,"ME",80.4188338144167
1989,"ME",83.9843498904167
1990,"ME",82.2034856388333
1991,"ME",78.9304572576667
1992,"ME",77.6423833288333
1993,"ME",75.1488126211667
1994,"ME",74.96498104225
1995,"ME",75.28227942275
1996,"ME",77.310737181
1997,"ME",79.1906614650833
1998,"ME",82.9069305859167
1999,"ME",88.2582075405833
2000,"ME",96.091455364
2001,"ME",105.3007362775
2002,"ME",117.5560214625
2003,"ME",130.644962504167
2004,"ME",145.8540705575
2005,"ME",158.734720681667
2006,"ME",162.532129095
2007,"ME",160.8492582425
2008,"ME",155.655204573333
2009,"ME",148.581816515833
2010,"ME",145.481221440833
2011,"ME",143.0638025725
2012,"ME",142.275483809167
2013,"ME",145.881569493333
2014,"ME",149.0463757975
2015,"ME",153.877805515833
2016,"ME",160.531963838333
2017,"ME",169.324762660833
2018,"ME",179.601850886667
2019,"ME",189.723742330833
2020,"ME",207.146095193333
2021,"ME",246.528638343333
1975,"MI",25.0590227064167
1976,"MI",25.6601231839167
1977,"MI",27.6810021740833
1978,"MI",31.6841443260833
1979,"MI",36.6000814864167
1980,"MI",38.3756006948333
1981,"MI",39.4228259764167
1982,"MI",37.0113736426667
1983,"MI",37.5334842868333
1984,"MI",38.1767345315833
1985,"MI",39.622999378
1986,"MI",42.7095778723333
1987,"MI",46.8892280879167
1988,"MI",50.2620478059167
1989,"MI",53.7516380405
1990,"MI",56.72652546925
1991,"MI",58.45976521575
1992,"MI",60.6049301005
1993,"MI",63.963451383
1994,"MI",65.8019466805
1995,"MI",70.3371126890833
1996,"MI",75.8178930455
1997,"MI",80.9272307105
1998,"MI",85.8457511375
1999,"MI",91.5015170015
2000,"MI",97.9476249555833
2001,"MI",101.913177849167
2002,"MI",106.267875359167
2003,"MI",109.284975533333
2004,"MI",112.391211491667
2005,"MI",113.897312805833
2006,"MI",110.873617485833
2007,"MI",102.064602720667
2008,"MI",87.54344382975
2009,"MI",76.7636048349167
2010,"MI",75.1176512633333
2011,"MI",73.66001235675
2012,"MI",77.6607352443333
2013,"MI",87.1263316996667
2014,"MI",94.5588134475
2015,"MI",100.060283864417
2016,"MI",105.92743506
2017,"MI",113.882542398333
2018,"MI",121.850239990833
2019,"MI",127.671655943333
2020,"MI",136.569558838333
2021,"MI",155.237898991111
1975,"MN",26.5832367946667
1976,"MN",27.9110073185
1977,"MN",30.944461337
1978,"MN",35.8749032460833
1979,"MN",40.5461958518333
1980,"MN",43.6713219703333
1981,"MN",45.0063777449167
1982,"MN",46.0166551415833
1983,"MN",47.0938950129167
1984,"MN",47.81352715225
1985,"MN",48.389592677
1986,"MN",50.0771713403333
1987,"MN",52.4529180375833
1988,"MN",54.0846278091667
1989,"MN",55.8397024535
1990,"MN",57.0468047436667
1991,"MN",57.9553480405
1992,"MN",59.8473967145
1993,"MN",62.454702318
1994,"MN",65.1872586036667
1995,"MN",67.7001164421667
1996,"MN",70.9623963788333
1997,"MN",74.0186550726667
1998,"MN",78.39108605625
1999,"MN",86.0079042965833
2000,"MN",95.5972327915
2001,"MN",105.1581088225
2002,"MN",115.297862706667
2003,"MN",124.611446161667
2004,"MN",133.740026005
2005,"MN",141.290260684167
2006,"MN",143.803717741667
2007,"MN",140.192200123333
2008,"MN",128.342840703333
2009,"MN",118.315862331667
2010,"MN",115.555509894167
2011,"MN",108.233215929167
2012,"MN",111.3417275675
2013,"MN",121.2076917875
2014,"MN",127.575138778333
2015,"MN",132.552600105833
2016,"MN",139.291652229167
2017,"MN",147.784652435833
2018,"MN",156.219641978333
2019,"MN",162.902114711667
2020,"MN",174.434133210833
2021,"MN",194.567628898889
1975,"MO",32.3068085614167
1976,"MO",33.6124152235
1977,"MO",36.7579556216667
1978,"MO",41.7023316890833
1979,"MO",47.00843071475
1980,"MO",50.9415615404167
1981,"MO",49.7645993791667
1982,"MO",49.7313111358333
1983,"MO",52.252960645
1984,"MO",54.4837976716667
1985,"MO",57.5473264438333
1986,"MO",60.1614163294167
1987,"MO",63.49245096075
1988,"MO",65.1340551831667
1989,"MO",66.41030772475
1990,"MO",67.2152087403333
1991,"MO",67.8263277673333
1992,"MO",69.2967616845
1993,"MO",71.6693997684167
1994,"MO",74.9862990015
1995,"MO",77.9509286043333
1996,"MO",81.031698201
1997,"MO",84.03289023575
1998,"MO",87.5476551279167
1999,"MO",92.5779089836667
2000,"MO",97.8919241378333
2001,"MO",103.171444144167
2002,"MO",108.809985404167
2003,"MO",115.262845119167
2004,"MO",121.735073285
2005,"MO",128.073285755
2006,"MO",132.984699394167
2007,"MO",132.653694808333
2008,"MO",126.211715071667
2009,"MO",121.0017260175
2010,"MO",117.422074396667
2011,"MO",111.517158811667
2012,"MO",112.223974689167
2013,"MO",117.721002263333
2014,"MO",122.349231023333
2015,"MO",127.851128846667
2016,"MO",134.365276358333
2017,"MO",141.204323911667
2018,"MO",149.1828251925
2019,"MO",156.133652215
2020,"MO",168.59827982
2021,"MO",190.165803428889
1975,"MS",41.2743061460833
1976,"MS",41.4103614029167
1977,"MS",43.7272470471667
1978,"MS",48.8878108125833
1979,"MS",53.6127722875
1980,"MS",54.0806114243333
1981,"MS",55.8312923011667
1982,"MS",56.0069183705
1983,"MS",61.2185145320833
1984,"MS",61.7920979918333
1985,"MS",65.52317364
1986,"MS",66.6912412165
1987,"MS",67.1411259455833
1988,"MS",67.13154455025
1989,"MS",67.628117783
1990,"MS",68.31454511025
1991,"MS",69.773217899
1992,"MS",71.9226827674167
1993,"MS",73.9025444816667
1994,"MS",78.4117795234167
1995,"MS",81.8124702443333
1996,"MS",85.2721007359167
1997,"MS",88.0388092939167
1998,"MS",91.746597981
1999,"MS",95.88506659525
2000,"MS",99.34878698625
2001,"MS",101.362524296667
2002,"MS",103.861800885833
2003,"MS",107.369457274167
2004,"MS",111.692688150833
2005,"MS",118.974788375
2006,"MS",129.574893418333
2007,"MS",134.426137974167
2008,"MS",131.423300275
2009,"MS",126.0522887825
2010,"MS",121.674504634167
2011,"MS",119.385581304167
2012,"MS",119.220796289167
2013,"MS",122.6117041075
2014,"MS",125.0110464125
2015,"MS",127.743242305833
2016,"MS",131.26841054
2017,"MS",134.584493644167
2018,"MS",139.3119835825
2019,"MS",144.022152179167
2020,"MS",150.981472991667
2021,"MS",166.010955262222
1975,"MT",27.9773795290833
1976,"MT",31.0171006473333
1977,"MT",35.954310043
1978,"MT",42.5504128610833
1979,"MT",45.339051983
1980,"MT",48.12683206725
1981,"MT",50.3409985150833
1982,"MT",47.6101694326667
1983,"MT",50.2971349740833
1984,"MT",51.4632915896667
1985,"MT",52.1748556369167
1986,"MT",53.3258096979167
1987,"MT",51.97581771425
1988,"MT",51.288421284
1989,"MT",52.9222693481667
1990,"MT",55.67616064275
1991,"MT",58.6956485329167
1992,"MT",64.3106552493333
1993,"MT",71.7022772971667
1994,"MT",79.3343146189167
1995,"MT",83.34112804725
1996,"MT",86.9044889898333
1997,"MT",88.32243536825
1998,"MT",90.6134058111667
1999,"MT",93.683012522
2000,"MT",97.96947340025
2001,"MT",101.978880909167
2002,"MT",107.513521016667
2003,"MT",116.152796540833
2004,"MT",127.123733120833
2005,"MT",142.001594800833
2006,"MT",157.950596020833
2007,"MT",167.111553268333
2008,"MT",166.383393584167
2009,"MT",159.333681841667
2010,"MT",153.501948408333
2011,"MT",148.08241853
2012,"MT",150.569087073333
2013,"MT",159.240246298333
2014,"MT",168.0301539625
2015,"MT",174.847151008333
2016,"MT",182.5890517125
2017,"MT",193.353894516667
2018,"MT",206.391463515833
2019,"MT",215.928924170833
2020,"MT",235.9602809125
2021,"MT",287.14693025
1975,"NC",28.9923811750833
1976,"NC",30.0068265865
1977,"NC",31.8433780760833
1978,"NC",35.0516945745
1979,"NC",38.72578008875
1980,"NC",41.4315524549167
1981,"NC",42.9171144129167
1982,"NC",45.1087459695833
1983,"NC",46.8764967613333
1984,"NC",50.1920233279167
1985,"NC",53.90249611425
1986,"NC",57.2889574903333
1987,"NC",60.631705753
1988,"NC",63.3029809155833
1989,"NC",65.6116849105833
1990,"NC",67.073444383
1991,"NC",68.2333878601667
1992,"NC",69.8626306449167
1993,"NC",71.7319261428333
1994,"NC",75.1660538953333
1995,"NC",78.7430550598333
1996,"NC",82.5057857395
1997,"NC",86.5383081781667
1998,"NC",90.1189111616667
1999,"NC",94.18601550875
2000,"NC",98.4720650205
2001,"NC",101.199234325833
2002,"NC",104.133469133333
2003,"NC",106.921177984167
2004,"NC",111.66560463
2005,"NC",119.279295335833
2006,"NC",128.049525010833
2007,"NC",133.4731641625
2008,"NC",131.611091763333
2009,"NC",125.5815155775
2010,"NC",119.664749025833
2011,"NC",114.7761247675
2012,"NC",114.865231113333
2013,"NC",119.985374205833
2014,"NC",123.837645310833
2015,"NC",129.970442633333
2016,"NC",136.991640765
2017,"NC",145.578756701667
2018,"NC",155.459262968333
2019,"NC",164.121115676667
2020,"NC",177.326625373333
2021,"NC",206.428053317778
1975,"ND",41.5260393329167
1976,"ND",46.46210615025
1977,"ND",50.8248252105
1978,"ND",56.3759814726667
1979,"ND",59.0558812696667
1980,"ND",61.0863193896667
1981,"ND",59.54108880075
1982,"ND",54.73039218075
1983,"ND",63.55914652725
1984,"ND",68.9448371670833
1985,"ND",69.7113323308333
1986,"ND",69.331446293
1987,"ND",68.7304393499167
1988,"ND",66.61320580425
1989,"ND",68.1083390051667
1990,"ND",69.3762250358333
1991,"ND",70.81522333475
1992,"ND",73.7494299859167
1993,"ND",78.345664836
1994,"ND",82.8525632046667
1995,"ND",86.4752899071667
1996,"ND",89.1897865040833
1997,"ND",91.1085611800833
1998,"ND",94.6027910045
1999,"ND",96.9368697388333
2000,"ND",99.2195969469167
2001,"ND",102.199933253333
2002,"ND",107.5326445375
2003,"ND",113.852679338333
2004,"ND",121.423785985
2005,"ND",130.754113863333
2006,"ND",139.412523623333
2007,"ND",145.091960265833
2008,"ND",148.501289353333
2009,"ND",150.966111725833
2010,"ND",155.227500215
2011,"ND",161.024274589167
2012,"ND",172.962475979167
2013,"ND",187.211892761667
2014,"ND",200.182342704167
2015,"ND",208.8777487275
2016,"ND",213.082980745833
2017,"ND",215.920952136667
2018,"ND",219.0249326625
2019,"ND",223.484399558333
2020,"ND",229.02389578
2021,"ND",246.447730931111
1975,"NE",31.2069044055833
1976,"NE",34.1415655585
1977,"NE",37.2707659518333
1978,"NE",42.0265730121667
1979,"NE",46.974482139
1980,"NE",50.38327503025
1981,"NE",51.4077566100833
1982,"NE",53.4275225874167
1983,"NE",54.8699761839167
1984,"NE",56.116835889
1985,"NE",56.0158690379167
1986,"NE",56.6570948969167
1987,"NE",56.75589716025
1988,"NE",57.00279510825
1989,"NE",58.7762734795
1990,"NE",61.4304351148333
1991,"NE",63.4782137404167
1992,"NE",67.9363376255833
1993,"NE",72.0178933905833
1994,"NE",75.8565147963333
1995,"NE",79.1851102555833
1996,"NE",83.4030812810833
1997,"NE",87.9298128158333
1998,"NE",91.91939010925
1999,"NE",95.9429954370833
2000,"NE",99.37558183525
2001,"NE",101.710766840833
2002,"NE",105.166204080833
2003,"NE",108.94981902
2004,"NE",113.1124793475
2005,"NE",117.003667876667
2006,"NE",119.294310825833
2007,"NE",119.603748275833
2008,"NE",117.1588090975
2009,"NE",116.1284257325
2010,"NE",115.704043071667
2011,"NE",114.7479539575
2012,"NE",117.388596254167
2013,"NE",121.993713184167
2014,"NE",126.634449974167
2015,"NE",132.101166008333
2016,"NE",137.69231241
2017,"NE",146.334347525833
2018,"NE",154.31944738
2019,"NE",162.134397645833
2020,"NE",173.596231265
2021,"NE",195.155352161111
1975,"NH",24.4716948151667
1976,"NH",25.4823039943333
1977,"NH",27.11170200375
1978,"NH",30.56709573175
1979,"NH",34.604676556
1980,"NH",36.7312084364167
1981,"NH",36.8572224830833
1982,"NH",38.8080463416667
1983,"NH",40.7624306053333
1984,"NH",46.175799602
1985,"NH",54.9069697974167
1986,"NH",68.36320245925
1987,"NH",79.5287766121667
1988,"NH",82.80543084425
1989,"NH",82.5049853910833
1990,"NH",78.0764362931667
1991,"NH",70.14696737225
1992,"NH",66.5128421561667
1993,"NH",64.21109755325
1994,"NH",64.6791862435
1995,"NH",65.5452089088333
1996,"NH",67.6000269914167
1997,"NH",70.32244186075
1998,"NH",75.82646746825
1999,"NH",83.0232366323333
2000,"NH",94.04300094325
2001,"NH",106.736879248333
2002,"NH",120.107152465
2003,"NH",133.887343820833
2004,"NH",147.1217338225
2005,"NH",158.1157207275
2006,"NH",159.292467038333
2007,"NH",152.999812483333
2008,"NH",142.768294886667
2009,"NH",134.2555078975
2010,"NH",131.0781982025
2011,"NH",125.737940775833
2012,"NH",124.620349485833
2013,"NH",129.690732831667
2014,"NH",135.231690503333
2015,"NH",141.096249849167
2016,"NH",147.0002413225
2017,"NH",156.108314529167
2018,"NH",165.3853502225
2019,"NH",173.9476498325
2020,"NH",189.3226601075
2021,"NH",222.0339529
1975,"NJ",22.3910319308333
1976,"NJ",23.3784312455
1977,"NJ",24.8082005621667
1978,"NJ",27.30921906375
1979,"NJ",30.57155887025
1980,"NJ",34.7334069611667
1981,"NJ",36.77588491725
1982,"NJ",37.9131465063333
1983,"NJ",39.8909655119167
1984,"NJ",44.3887639029167
1985,"NJ",51.0008190441667
1986,"NJ",61.9696654169167
1987,"NJ",76.1205949045833
1988,"NJ",82.5541995226667
1989,"NJ",82.6222046615833
1990,"NJ",79.5785944383333
1991,"NJ",75.9476224591667
1992,"NJ",76.3086641845833
1993,"NJ",75.9799296761667
1994,"NJ",76.1952507591667
1995,"NJ",76.1172576676667
1996,"NJ",76.6970609795
1997,"NJ",77.9968202749167
1998,"NJ",81.14700202325
1999,"NJ",86.9249137718333
2000,"NJ",95.45475145775
2001,"NJ",105.905918028333
2002,"NJ",120.970313473333
2003,"NJ",137.5877064075
2004,"NJ",156.239663543333
2005,"NJ",177.451614324167
2006,"NJ",186.43936576
2007,"NJ",183.003087665
2008,"NJ",172.024449564167
2009,"NJ",159.830604358333
2010,"NJ",155.958740286667
2011,"NJ",148.048564471667
2012,"NJ",143.7398293075
2013,"NJ",147.772452691667
2014,"NJ",151.411885248333
2015,"NJ",153.943709816667
2016,"NJ",156.731966691667
2017,"NJ",162.735333325833
2018,"NJ",169.249404301667
2019,"NJ",173.961900425833
2020,"NJ",185.999901285833
2021,"NJ",211.828465443333
1975,"NM",29.3018353814167
1976,"NM",31.1600692343333
1977,"NM",35.91416406075
1978,"NM",40.9957073553333
1979,"NM",47.1865616945
1980,"NM",51.71520454025
1981,"NM",54.3128213280833
1982,"NM",57.7377706923333
1983,"NM",59.5225359754167
1984,"NM",61.969860003
1985,"NM",64.18521764825
1986,"NM",66.4574528145833
1987,"NM",67.0442864814167
1988,"NM",66.6880291858333
1989,"NM",67.82242063575
1990,"NM",68.7391921035
1991,"NM",70.2217041235
1992,"NM",73.9247865550833
1993,"NM",78.8406548019167
1994,"NM",86.7756330740833
1995,"NM",91.9587296691667
1996,"NM",93.7610694115833
1997,"NM",94.7846526488333
1998,"NM",95.9883245265833
1999,"NM",97.9770770884167
2000,"NM",99.86173119275
2001,"NM",101.7182901525
2002,"NM",106.724688121667
2003,"NM",113.240851828333
2004,"NM",122.437070108333
2005,"NM",136.809429795833
2006,"NM",154.726608673333
2007,"NM",160.81037943
2008,"NM",155.506018014167
2009,"NM",146.8858409625
2010,"NM",141.978848015833
2011,"NM",134.862246863333
2012,"NM",133.853648086667
2013,"NM",136.677317195833
2014,"NM",138.5972469675
2015,"NM",141.364555226667
2016,"NM",145.759717459167
2017,"NM",151.770186448333
2018,"NM",158.617825571667
2019,"NM",166.4313553375
2020,"NM",180.249672525833
2021,"NM",204.072926375556
1975,"NV",29.1519868970833
1976,"NV",31.61449396975
1977,"NV",35.31553923025
1978,"NV",42.422601803
1979,"NV",50.32586861575
1980,"NV",55.1930369161667
1981,"NV",59.9851263560833
1982,"NV",62.62066835175
1983,"NV",62.1902646040833
1984,"NV",61.1482812944167
1985,"NV",61.2341298965833
1986,"NV",63.2478766995833
1987,"NV",64.92437451
1988,"NV",66.6376583886667
1989,"NV",69.5598936603333
1990,"NV",75.0848173846667
1991,"NV",78.62751428375
1992,"NV",80.28781250825
1993,"NV",81.1518976643333
1994,"NV",84.1363969006667
1995,"NV",86.4326579566667
1996,"NV",88.4856737999167
1997,"NV",90.05886506025
1998,"NV",91.42082651075
1999,"NV",93.9998233041667
2000,"NV",98.0049474036667
2001,"NV",103.649561959167
2002,"NV",111.044362360833
2003,"NV",123.840912080833
2004,"NV",162.988815388333
2005,"NV",197.894776204167
2006,"NV",207.963181295
2007,"NV",192.085056201667
2008,"NV",144.788422884167
2009,"NV",104.705769538167
2010,"NV",97.1187542275
2011,"NV",87.471134134
2012,"NV",90.7133847330833
2013,"NV",113.764665033333
2014,"NV",129.414991604167
2015,"NV",141.950394429167
2016,"NV",154.614088200833
2017,"NV",170.393456629167
2018,"NV",192.981865774167
2019,"NV",203.071687628333
2020,"NV",215.986472179167
